Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/pdfua.py first seen with mtime 1695578952.5148513
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/api.py first seen with mtime 1695578952.4343116
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fractions.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/parser.py first seen with mtime 1695578950.9859743
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/braintree_error.py first seen with mtime 1695578952.7184756
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1695578951.733178
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/functional.py first seen with mtime 1695578952.8078976
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1695578951.7834988
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1695578951.7877374
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1695578950.5150442
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/counters.py first seen with mtime 1695578952.5097346
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/basic_message.py first seen with mtime 1695578952.4869778
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1695578949.663051
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant.py first seen with mtime 1695578952.7104857
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1695578951.747724
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credit_card_gateway.py first seen with mtime 1695578952.7059784
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/xmlWriter.py first seen with mtime 1695578950.5860953
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/ids_search.py first seen with mtime 1695578952.7096994
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1695578951.0864544
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1695578949.8256683
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/utils.py first seen with mtime 1695578952.510751
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/connection.py first seen with mtime 1695578952.6087594
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1695578951.077287
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/__init__.py first seen with mtime 1695578952.6152604
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1695578949.8255482
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/signature_service.py first seen with mtime 1695578952.713968
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/attribute_getter.py first seen with mtime 1695578952.704763
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/paginated_result.py first seen with mtime 1695578952.711376
File /Users/pygod/python_projects/matt/coupons/urls.py first seen with mtime 1670532401.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/block.py first seen with mtime 1695578952.5124514
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_account/funding_details.py first seen with mtime 1695578952.7205229
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1695578949.8273885
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1695578952.433432
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1695578951.232537
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/environment.py first seen with mtime 1695578952.7081616
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1695578951.781457
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1695578951.7348464
File /Users/pygod/python_projects/matt/shop/views.py first seen with mtime 1695600521.0867047
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/client.py first seen with mtime 1695578949.880662
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1695578951.411591
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/annotations.py first seen with mtime 1695578952.7955458
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1695578951.734421
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/generator.py first seen with mtime 1695578952.722204
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/error_codes.py first seen with mtime 1695578952.7083485
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/stat.py first seen with mtime 1695578950.5982804
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/compat.py first seen with mtime 1695578949.8811269
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1695578950.1146238
File /Users/pygod/python_projects/matt/cart/forms.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1695578951.7771225
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/__init__.py first seen with mtime 1695578952.7181637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1695578951.743635
